x,time,Theta,Sin_theta,Cos_theta,Phasor
0.1,1.02E-09,0.27707,0.273538574,0.961861034,
0.2,1.02E-09,0.27713,0.273596285,0.96184462,
0.3,1.02E-09,0.2242,0.222326456,0.97497228,
0.4,1.01E-09,0.28989,0.285846817,0.958275324,
0.5,1.01E-09,0.16686,0.166086784,0.98611114,
0.6,1.00E-09,0.18293,0.181911463,0.983314914,
0.7,9.99E-10,0.18697,0.18588256,0.982571969,
0.8,9.95E-10,0.18559,0.184526434,0.982827551,
0.9,9.91E-10,0.18401,0.182973337,0.983117876,
1,9.87E-10,0.18608,0.185007997,0.982737015,
1.1,9.83E-10,0.19431,0.193089566,0.981181135,
1.2,9.79E-10,0.20993,0.208391437,0.978045505,
1.3,9.75E-10,0.23291,0.230809923,0.972998859,
1.4,9.72E-10,0.10284,0.102658822,0.994716626,
1.5,9.68E-10,0.13564,0.13522446,0.99081499,
1.6,9.64E-10,0.16862,0.167822081,0.9858173,
1.7,9.61E-10,0.1972,0.195924369,0.980619009,
1.8,9.57E-10,0.05661,0.056579769,0.998398082,
1.9,9.54E-10,0.21776,0.216043067,0.976383835,
2,9.50E-10,0.19569,0.194443412,0.980913737,
2.1,9.47E-10,0.14125,0.140780775,0.990040794,
2.2,9.43E-10,0.20448,0.203058021,0.979166707,
2.3,9.40E-10,0.21639,0.214705219,0.976678898,
2.4,9.37E-10,0.16647,0.165702188,0.986175839,
2.5,9.34E-10,0.2028,0.201412735,0.979506463,
2.6,9.30E-10,0.15455,0.153935478,0.988080902,
2.7,9.27E-10,0.16879,0.167989668,0.985788756,
2.8,9.24E-10,0.07384,0.073772918,0.997275066,
2.9,9.21E-10,0.17516,0.174265692,0.984698669,
3,9.18E-10,0.14131,0.140840177,0.990032345,
3.1,9.15E-10,0.11813,0.117855447,0.993030762,
3.2,9.12E-10,0.09216,0.092029596,0.995756272,
3.3,9.09E-10,0.20903,0.207511112,0.978232661,
3.4,9.07E-10,0.29607,0.291763462,0.956490503,
3.5,9.04E-10,0.18067,0.179688708,0.983723522,
3.6,9.01E-10,0.16784,0.167053093,0.985947901,
3.7,8.98E-10,0.08532,0.085216523,0.996362456,
3.8,8.96E-10,0.07945,0.079366441,0.996845509,
3.9,8.93E-10,0.13774,0.137304872,0.990528835,
4,8.91E-10,0.24812,0.245581968,0.969375829,
4.1,8.88E-10,0.08067,0.080582533,0.99674794,
4.2,8.86E-10,0.26098,0.25802749,0.966137575,
4.3,8.83E-10,0.14194,0.14146387,0.989943419,
4.4,8.81E-10,0.03208,0.032074498,0.999485481,
4.5,8.78E-10,0.08147,0.081379906,0.996683155,
4.6,8.76E-10,0.12269,0.122382426,0.992483018,
4.7,8.74E-10,0.14827,0.147727336,0.989028126,
4.8,8.72E-10,0.15168,0.151099056,0.988518627,
4.9,8.70E-10,0.12732,0.126976294,0.991905752,
5,8.68E-10,0.22976,0.227743837,0.973721082,
5.1,8.66E-10,0.13716,0.136730342,0.990608305,
5.2,8.64E-10,0.16541,0.164656749,0.986350929,
5.3,8.62E-10,0.15408,0.153471063,0.988153142,
5.4,8.60E-10,0.10312,0.102937339,0.994687843,
5.5,8.58E-10,0.17285,0.171990575,0.985098595,
5.6,8.56E-10,0.20656,0.205094247,0.978742229,
5.7,8.55E-10,0.20803,0.206532776,0.978439683,
5.8,8.53E-10,0.18239,0.181380446,0.983413003,
5.9,8.51E-10,0.13615,0.135729758,0.990745897,
6,8.50E-10,0.07724,0.07716322,0.997018474,
6.1,8.48E-10,0.17418,0.173300603,0.984868976,
6.2,8.47E-10,0.1195,0.119215788,0.992868368,
6.3,8.45E-10,0.08466,0.084558905,0.996418482,
6.4,8.44E-10,0.08348,0.083383073,0.996517568,
6.5,8.43E-10,0.13129,0.130913149,0.991393841,
6.6,8.41E-10,0.08577,0.085664878,0.996324008,
6.7,8.40E-10,0.12444,0.124119083,0.992267329,
6.8,8.39E-10,0.10806,0.107849821,0.994167197,
6.9,8.38E-10,0.21717,0.215466963,0.97651113,
7,8.37E-10,0.15639,0.155753286,0.987795988,
7.1,8.36E-10,0.10931,0.109092445,0.994031608,
7.2,8.35E-10,0.26097,0.258017829,0.966140155,
7.3,8.34E-10,0.16127,0.160571856,0.987024153,
7.4,8.33E-10,0.15731,0.156661992,0.987652277,
7.5,8.33E-10,0.27926,0.275644392,0.961259678,
7.6,8.32E-10,0.08121,0.081120765,0.99670428,
7.7,8.31E-10,0.07348,0.073413894,0.997301559,
7.8,8.31E-10,0.13101,0.130635554,0.991430458,
7.9,8.30E-10,0.12999,0.129624227,0.99156319,
8,8.30E-10,0.26602,0.262893526,0.964824851,
8.1,8.30E-10,0.09918,0.09901748,0.995085694,
8.2,8.29E-10,0.14549,0.14497727,0.989434986,
8.3,8.29E-10,0.1261,0.125766075,0.992059925,
8.4,8.29E-10,0.0813,0.081210468,0.996696975,
8.5,8.29E-10,0.05214,0.052116379,0.998641018,
8.6,8.29E-10,0.23945,0.237168355,0.971468564,
8.7,8.29E-10,0.04884,0.048820586,0.998807564,
8.8,8.29E-10,0.15958,0.158903557,0.98729411,
8.9,8.29E-10,0.13714,0.13671053,0.990611039,
9,8.29E-10,0.18383,0.182796372,0.983150795,
9.1,8.30E-10,0.18369,0.18265873,0.983176377,
9.2,8.30E-10,0.17984,0.178872156,0.983872325,
9.3,8.30E-10,0.21516,0.213503742,0.976942246,
9.4,8.31E-10,0.17305,0.172187591,0.985064177,
9.5,8.31E-10,0.09552,0.095374811,0.995441432,
9.6,8.32E-10,0.1831,0.182078624,0.983283975,
9.7,8.33E-10,0.15801,0.15735331,0.987542372,
9.8,8.34E-10,0.21898,0.217234094,0.976119536,
9.9,8.34E-10,0.08611,0.086003623,0.996294824,
10,8.35E-10,0.11485,0.114597678,0.993411985,
10.1,8.36E-10,0.18169,0.180692013,0.983539728,
10.2,8.38E-10,0.1615,0.160798868,0.986987196,
10.3,8.39E-10,0.24567,0.243206262,0.969974594,
10.4,8.40E-10,0.14616,0.145640159,0.989337629,
10.5,8.41E-10,0.20944,0.20791217,0.978147499,
10.6,8.43E-10,0.14308,0.142592313,0.989781507,
10.7,8.44E-10,0.12969,0.129326752,0.991602033,
10.8,8.46E-10,0.19013,0.188986554,0.981979675,
10.9,8.47E-10,0.18341,0.182383433,0.983227483,
11,8.49E-10,0.12482,0.124496136,0.992220093,
11.1,8.51E-10,0.1858,0.184732824,0.982788779,
11.2,8.53E-10,0.05723,0.057198764,0.99836281,
11.3,8.55E-10,0.06337,0.063327595,0.997992793,
11.4,8.57E-10,0.20684,0.205368287,0.978684764,
11.5,8.59E-10,0.00937,0.009369863,0.999956102,
11.6,8.61E-10,0.10325,0.103066647,0.994674452,
11.7,8.63E-10,0.16225,0.161539063,0.986866319,
11.8,8.66E-10,0.17482,0.173930884,0.984757862,
11.9,8.68E-10,0.12569,0.12535932,0.992111405,
12,8.71E-10,0.31418,0.309036714,0.951050109,
,,18.98618,18.87187955,118.2846816,
,,,,,
,,,,,
,,,Minimum time = ,8.29E-10,
,,,x = 8.6,,
,,,total phasor,18.9 + 118i,
